Hashes 295:
System.Boolean -> 56
PurrNet.SceneID -> 57
PurrNet.NetworkID -> 58
PurrNet.PlayerID -> 59
PurrNet.NetworkIdentity -> 60
UnityEngine.GameObject -> 61
UnityEngine.Transform -> 62
PurrNet.NetworkManager -> 63
PurrNet.NetworkModule -> 64
System.String -> 65
System.Char -> 66
System.UInt64 -> 67
System.UInt32 -> 68
System.UInt16 -> 69
System.Byte -> 70
UnityEngine.AvatarIKHint -> 71
UnityEngine.AvatarIKGoal -> 72
UnityEngine.HumanBodyBones -> 73
UnityEngine.AnimatorCullingMode -> 74
UnityEngine.AnimatorUpdateMode -> 75
UnityEngine.AvatarTarget -> 76
UnityEngine.MatchTargetWeightMask -> 77
PurrNet.Packing.PackedUInt -> 78
PurrNet.Packing.PackedInt -> 79
PurrNet.Packing.PackedUShort -> 80
PurrNet.Packing.PackedShort -> 81
PurrNet.Packing.PackedULong -> 82
PurrNet.Packing.PackedLong -> 83
PurrNet.Packing.PackedByte -> 84
PurrNet.Packing.PackedSByte -> 85
PurrNet.ActionAuth -> 86
PurrNet.ApplyBuiltinRootMotion -> 87
PurrNet.Authentication.AuthenticationRequest`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 88
PurrNet.Authentication.AuthenticationRequest -> 89
PurrNet.Authentication.AuthenticationResponse -> 90
PurrNet.ChildRPCPacket -> 91
PurrNet.Collections.PurrHashSet`1[[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 92
PurrNet.ConnectionAuth -> 93
PurrNet.CrossFadeInFixedTime -> 94
PurrNet.CrossFade_2 -> 95
PurrNet.CrossFade_3 -> 96
PurrNet.CrossFade_4 -> 97
PurrNet.CrossFade_5 -> 98
PurrNet.DefaultOwner -> 99
PurrNet.Interpolated`1[[UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 100
PurrNet.Interpolated`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 101
PurrNet.InterruptMatchTarget -> 102
PurrNet.MatchTarget -> 103
PurrNet.MiscRules -> 104
PurrNet.ModulesCollection -> 105
PurrNet.Modules.ChangeParentAction -> 106
PurrNet.Modules.ChangeParentPacket -> 107
PurrNet.Modules.ClientFinishedLoadingScene -> 108
PurrNet.Modules.CookiePair -> 109
PurrNet.Modules.CookieScope -> 110
PurrNet.Modules.DespawnAction -> 111
PurrNet.Modules.DespawnPacket -> 112
PurrNet.Modules.DespawnType -> 113
PurrNet.Modules.FinishSpawnPacket -> 114
PurrNet.Modules.GameObjectFrameworkPiece -> 115
PurrNet.Modules.GameObjectPrototype -> 116
PurrNet.Modules.HierarchyPool -> 117
PurrNet.Modules.HierarchyV2+PlayerNid -> 118
PurrNet.Modules.HierarchyV2 -> 119
PurrNet.Modules.KeepAlivePacket -> 120
PurrNet.Modules.LoadSceneAction -> 121
PurrNet.Modules.OwnershipChangeBatch -> 122
PurrNet.Modules.OwnershipChange -> 123
PurrNet.Modules.OwnershipInfo -> 124
PurrNet.Modules.PendingOperation -> 125
PurrNet.Modules.PlayerJoinedEvent -> 126
PurrNet.Modules.PlayerLeftEvent -> 127
PurrNet.Modules.PlayerSnapshotEvent -> 128
PurrNet.Modules.PrefabPieceID -> 129
PurrNet.Modules.PurrSceneSettings -> 130
PurrNet.Modules.RpcResponse -> 131
PurrNet.Modules.SceneActionType -> 132
PurrNet.Modules.SceneAction -> 133
PurrNet.Modules.SceneActionsBatch -> 134
PurrNet.Modules.SceneHistory -> 135
PurrNet.Modules.SceneState -> 136
PurrNet.Modules.ScenesModule+CleanupStage -> 137
PurrNet.Modules.ServerLoginResponse -> 138
PurrNet.Modules.SetActiveAction -> 139
PurrNet.Modules.SetActiveSceneAction -> 140
PurrNet.Modules.SetEnabledAction -> 141
PurrNet.Modules.SpawnAction -> 142
PurrNet.Modules.SpawnID -> 143
PurrNet.Modules.SpawnPacket -> 144
PurrNet.Modules.TickManager+RPCClass -> 145
PurrNet.Modules.TransformInfo -> 146
PurrNet.Modules.UnloadSceneAction -> 147
PurrNet.Modules.VisilityV2 -> 148
PurrNet.Modules.WaitingConnectionAuth -> 149
PurrNet.NetAnimatorActionBatch -> 150
PurrNet.NetAnimatorAction -> 151
PurrNet.NetAnimatorRPC -> 152
PurrNet.NetworkAnimator -> 153
PurrNet.NetworkBehaviour -> 154
PurrNet.NetworkIdentityRules -> 155
PurrNet.NetworkIdentity+InstanceGenericKey -> 156
PurrNet.NetworkOwnershipToggle -> 157
PurrNet.NetworkPrefabs+PrefabData -> 158
PurrNet.NetworkReflection -> 159
PurrNet.NetworkSceneRules -> 160
PurrNet.NetworkServerToggle -> 161
PurrNet.NetworkTransformData -> 162
PurrNet.NetworkTransformRules -> 163
PurrNet.NetworkTransform -> 164
PurrNet.OwnershipRules -> 165
PurrNet.PLAY_STATEHASH -> 166
PurrNet.PlayInFixedTime -> 167
PurrNet.Play_STATEHASH_LAYER_NORMALIZEDTIME -> 168
PurrNet.Play_STATEHASH_LAYER -> 169
PurrNet.Pooling.DisposableList`1[[PurrNet.Modules.GameObjectFrameworkPiece, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 170
PurrNet.Pooling.DisposableList`1[[PurrNet.NetworkIdentity, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 171
PurrNet.PrefabLink -> 172
PurrNet.RPCInfo -> 173
PurrNet.RPCPacket -> 174
PurrNet.RPCSignature -> 175
PurrNet.RPCType -> 176
PurrNet.Rebind -> 177
PurrNet.ReflectedValue[] -> 178
PurrNet.ReflectionData -> 179
PurrNet.ReflectionType -> 180
PurrNet.ResetTrigger -> 181
PurrNet.RpcRules -> 182
PurrNet.SetAnimatePhysics -> 183
PurrNet.SetApplyRootMotion -> 184
PurrNet.SetBodyPosition -> 185
PurrNet.SetBodyRotation -> 186
PurrNet.SetBoneLocalRotation -> 187
PurrNet.SetBool -> 188
PurrNet.SetCullingMode -> 189
PurrNet.SetFeetPivotActive -> 190
PurrNet.SetFireEvents -> 191
PurrNet.SetFloat -> 192
PurrNet.SetIKHintPositionWeight -> 193
PurrNet.SetIKHintPosition -> 194
PurrNet.SetIKPositionWeight -> 195
PurrNet.SetIKPosition -> 196
PurrNet.SetIKRotationWeight -> 197
PurrNet.SetIKRotation -> 198
PurrNet.SetInt -> 199
PurrNet.SetKeepAnimatorStateOnDisable -> 200
PurrNet.SetLayerWeight -> 201
PurrNet.SetLayersAffectMassCenter -> 202
PurrNet.SetLogWarnings -> 203
PurrNet.SetLookAtPosition -> 204
PurrNet.SetLookAtWeight -> 205
PurrNet.SetPlaybackTime -> 206
PurrNet.SetRootPosition -> 207
PurrNet.SetRootRotation -> 208
PurrNet.SetSpeed -> 209
PurrNet.SetStabilizeFeet -> 210
PurrNet.SetTrigger -> 211
PurrNet.SetUpdateMode -> 212
PurrNet.SetWriteDefaultValuesOnDisable -> 213
PurrNet.SpawnRules -> 214
PurrNet.StartFlags -> 215
PurrNet.StateMachine.StateMachineState -> 216
PurrNet.StateMachine.StateMachine -> 217
PurrNet.StateMachine.StateNode -> 218
PurrNet.StaticRPCPacket -> 219
PurrNet.StatisticsManager+PacketMessage -> 220
PurrNet.StatisticsManager+PingMessage -> 221
PurrNet.SyncEventBase -> 222
PurrNet.SyncEvent -> 223
PurrNet.SyncMode -> 224
PurrNet.SyncTimer -> 225
PurrNet.TimerEvent -> 226
PurrNet.TimerState -> 227
PurrNet.Tolerances -> 228
PurrNet.TransformSyncMode -> 229
PurrNet.Transports.Channel -> 230
PurrNet.Transports.ConnectionState -> 231
PurrNet.Transports.Connection -> 232
PurrNet.UpdateWithDelta -> 233
PurrNet.VisibilityMode -> 234
PurrNet.VisibilityRules -> 235
PurrNet.WriteDefaultValues -> 236
PurrNet.StringUTF8 -> 237
System.Byte[] -> 238
System.Collections.Generic.Dictionary`2[[PurrNet.Modules.PrefabPieceID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Collections.Generic.Queue`1[[UnityEngine.GameObject, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 239
System.Collections.Generic.Dictionary`2[[PurrNet.Modules.SpawnID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[PurrNet.Pooling.DisposableList`1[[PurrNet.NetworkIdentity, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 240
System.Collections.Generic.Dictionary`2[[PurrNet.NetworkID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[PurrNet.NetworkIdentity, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 241
System.Collections.Generic.Dictionary`2[[PurrNet.NetworkIdentity+InstanceGenericKey, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Reflection.MethodInfo, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 242
System.Collections.Generic.Dictionary`2[[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[PurrNet.NetworkID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 243
System.Collections.Generic.Dictionary`2[[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[PurrNet.Transports.Connection, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 244
System.Collections.Generic.Dictionary`2[[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 245
System.Collections.Generic.Dictionary`2[[PurrNet.SceneID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[PurrNet.Collections.PurrHashSet`1[[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 246
System.Collections.Generic.Dictionary`2[[PurrNet.SceneID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[PurrNet.Modules.SceneState, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 247
System.Collections.Generic.Dictionary`2[[PurrNet.Transports.Connection, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 248
System.Collections.Generic.Dictionary`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 249
System.Collections.Generic.Dictionary`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 250
System.Collections.Generic.Dictionary`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 251
System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 252
System.Collections.Generic.Dictionary`2[[System.Type, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Collections.Generic.List`1[[System.Object, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 253
System.Collections.Generic.Dictionary`2[[UnityEngine.GameObject, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[PurrNet.Modules.GameObjectPrototype, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 254
System.Collections.Generic.Dictionary`2[[UnityEngine.SceneManagement.Scene, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[PurrNet.SceneID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 255
System.Collections.Generic.HashSet`1[[PurrNet.NetworkIdentity, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 256
System.Collections.Generic.HashSet`1[[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 257
System.Collections.Generic.HashSet`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 258
System.Collections.Generic.HashSet`1[[UnityEngine.GameObject, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 259
System.Collections.Generic.List`1[[PurrNet.Modules.CookiePair, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 260
System.Collections.Generic.List`1[[PurrNet.Modules.GameObjectFrameworkPiece, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 261
System.Collections.Generic.List`1[[PurrNet.Modules.GameObjectPrototype, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 262
System.Collections.Generic.List`1[[PurrNet.Modules.HierarchyV2+PlayerNid, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 263
System.Collections.Generic.List`1[[PurrNet.Modules.OwnershipInfo, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 264
System.Collections.Generic.List`1[[PurrNet.Modules.PendingOperation, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 265
System.Collections.Generic.List`1[[PurrNet.Modules.SceneAction, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 266
System.Collections.Generic.List`1[[PurrNet.Modules.SpawnID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 267
System.Collections.Generic.List`1[[PurrNet.Modules.WaitingConnectionAuth, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 268
System.Collections.Generic.List`1[[PurrNet.NetAnimatorRPC, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 269
System.Collections.Generic.List`1[[PurrNet.NetworkID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 270
System.Collections.Generic.List`1[[PurrNet.NetworkIdentity, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 271
System.Collections.Generic.List`1[[PurrNet.NetworkModule, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 272
System.Collections.Generic.List`1[[PurrNet.NetworkPrefabs+PrefabData, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 273
System.Collections.Generic.List`1[[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 274
System.Collections.Generic.List`1[[PurrNet.ReflectionData, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 275
System.Collections.Generic.List`1[[PurrNet.SceneID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 276
System.Collections.Generic.List`1[[PurrNet.StateMachine.StateNode, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 277
System.Collections.Generic.List`1[[PurrNet.Transports.Connection, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 278
System.Collections.Generic.List`1[[System.Object, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 279
System.Collections.Generic.List`1[[System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 280
System.Collections.Generic.List`1[[UnityEngine.AsyncOperation, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 281
System.Collections.Generic.List`1[[UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 282
System.Collections.Generic.List`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 283
System.Collections.Generic.Queue`1[[PurrNet.Modules.SceneAction, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 284
System.Collections.Generic.Queue`1[[UnityEngine.GameObject, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 285
System.Int32[] -> 286
System.Nullable`1[[PurrNet.NetworkID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 287
System.Nullable`1[[PurrNet.PlayerID, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 288
System.Nullable`1[[PurrNet.Transports.Connection, PurrNet.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 289
System.Nullable`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] -> 290
System.Nullable`1[[UnityEngine.SceneManagement.Scene, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] -> 291
System.Type[] -> 292
Purrnet.Tests.ServerStaticRPCs -> 293
Purrnet.Tests.StaticRPCsBuffering -> 294
A2UnityEngine.TransformPurrNet.NetworkTransform1B2UnityEngine.TransformPurrNet.NetworkTransform0

B2UnityEngine.TransformPurrNet.NetworkTransform0

GameObject2UnityEngine.TransformPurrNet.NetworkIdentity0

test4UnityEngine.TransformUnityEngine.TrailRendererPurrNet.NetworkReflectionPurrNet.PrefabLink0

test4UnityEngine.TransformUnityEngine.TrailRendererPurrNet.NetworkReflectionPurrNet.PrefabLink0

